   [B] P3_CURV_ENERGY 5.4s  P3_CURV_RESP 5.0s  P3_MAG_ENERGY 4.8s  P3_MAG_STATIC 4.6s
  design B done in 284s
   [BR] P3_CURV_ENERGY 5.4s  P3_CURV_RESP 5.2s  P3_CURV_STATIC 5.1s  P3_MAG_ENERGY 4.8s
  design BR done in 319s
   [BQ] P3_CURV_ENERGY 4.2s  P3_MAG_RESP 4.0s  P3_CURV_STATIC 4.0s  P3_CURV_RESP 3.9s
  design BQ done in 223s
   [A] P3_CURV_ENERGY 2.2s  P3_CURV_RESP 2.1s  P3_CURV_STATIC 2.1s  P3_MAG_STATIC 2.1s
  design A done in 137s
   [BP] P3_CURV_RESP 2.2s  P3_CURV_ENERGY 2.2s  P3_CURV_STATIC 2.0s  P3_MAG_ENERGY 1.8s
  design BP done in 135s

total 1098s

=== macro_mae_extractant ===
design               B      BR      BQ       A      BP
arm                                                   
FLAT            0.5885  0.5885  0.5885  0.5885  0.5885
G14             0.4932  0.4906  0.4905  0.4921  0.5001
P3_CURV_ENERGY  0.4999  0.4987  0.4954  0.4957  0.5112
P3_CURV_RESP    0.4990  0.4999  0.4955  0.4970  0.5141
P3_CURV_STATIC  0.5036  0.4982  0.5013  0.4961  0.5195
P3_DIR_ENERGY   0.6577  0.6557  0.6408  0.6463  0.6737
P3_DIR_RESP     0.6677  0.6644  0.6608  0.6411  0.6961
P3_DIR_STATIC   0.6728  0.6756  0.6738  0.6398  0.7147
P3_DIR_SUPPORT  0.5925  0.5924  0.5933  0.5883  0.6596
P3_MAG_ENERGY   0.5246  0.5296  0.5272  0.5167  0.5427
P3_MAG_RESP     0.5646  0.5689  0.5644  0.5405  0.5696
P3_MAG_STATIC   0.5225  0.5156  0.5219  0.5118  0.5339

=== macro_sign_acc_strong ===
design               B      BR      BQ       A      BP
arm                                                   
FLAT            0.0000  0.0000  0.0000  0.0000  0.0000
G14             0.8081  0.8093  0.8102  0.8085  0.8122
P3_CURV_ENERGY  0.8072  0.8115  0.8093  0.8085  0.8026
P3_CURV_RESP    0.8271  0.8202  0.8278  0.8155  0.8164
P3_CURV_STATIC  0.7946  0.8017  0.7908  0.7936  0.7831
P3_DIR_ENERGY   0.5134  0.5322  0.5459  0.5336  0.4936
P3_DIR_RESP     0.4908  0.5141  0.5138  0.5510  0.4564
P3_DIR_STATIC   0.4447  0.4510  0.4463  0.5196  0.4189
P3_DIR_SUPPORT  0.5734  0.5780  0.5730  0.5771  0.4908
P3_MAG_ENERGY   0.7861  0.7850  0.7847  0.7794  0.7855
P3_MAG_RESP     0.7600  0.7536  0.7551  0.7497  0.7475
P3_MAG_STATIC   0.7622  0.7739  0.7658  0.7719  0.7590

=== macro_pair_spearman ===
design               B      BR      BQ       A      BP
arm                                                   
FLAT               NaN     NaN     NaN     NaN     NaN
G14             0.5062  0.5025  0.5078  0.5111  0.5038
P3_CURV_ENERGY  0.5025  0.5047  0.5081  0.5067  0.4956
P3_CURV_RESP    0.5199  0.5094  0.5185  0.5094  0.5029
P3_CURV_STATIC  0.4738  0.4825  0.4677  0.4950  0.4402
P3_DIR_ENERGY   0.0997  0.1236  0.1397  0.1268  0.0517
P3_DIR_RESP     0.0623  0.0891  0.1043  0.1364  0.0111
P3_DIR_STATIC   0.0140  0.0182  0.0122  0.1078 -0.0555
P3_DIR_SUPPORT  0.1797  0.1838  0.1793  0.1858  0.0395
P3_MAG_ENERGY   0.4767  0.4720  0.4741  0.4743  0.4661
P3_MAG_RESP     0.4324  0.4287  0.4270  0.4320  0.4210
P3_MAG_STATIC   0.4532  0.4632  0.4561  0.4705  0.4430

=== chemotype-blocked paired bootstrap (positive delta = the arm is better) ===
design            comparison   value reference      candidate   point  ci95_low  ci95_high  bca_low  bca_high  p_two_sided  bootstrap_se  mde_80  block_macro  n_units  units_improved  seeds_positive  n_seeds  loco_min  loco_max  loco_sign_stable  margin  passes_intervals  passes_P1
     B  P3_DIR_STATIC_vs_G14 mae_all       G14  P3_DIR_STATIC -0.1796   -0.2412    -0.0835  -0.2579   -0.1067       0.0000        0.0417  0.1167      -0.1238       90              13               0        5   -0.1874   -0.1347              True    0.02             False      False
     B    P3_DIR_RESP_vs_G14 mae_all       G14    P3_DIR_RESP -0.1745   -0.2611    -0.0646  -0.2966   -0.0860       0.0000        0.0550  0.1541      -0.1122       90              11               0        5   -0.1822   -0.1050              True    0.02             False      False
     B  P3_DIR_ENERGY_vs_G14 mae_all       G14  P3_DIR_ENERGY -0.1645   -0.2211    -0.0921  -0.2401   -0.1055       0.0000        0.0350  0.0980      -0.1456       90               8               0        5   -0.1710   -0.1242              True    0.02             False      False
     B P3_DIR_SUPPORT_vs_G14 mae_all       G14 P3_DIR_SUPPORT -0.0993   -0.1549    -0.0246  -0.1658   -0.0363       0.0088        0.0331  0.0927      -0.0870       90               8               0        5   -0.1121   -0.0796              True    0.02             False      False
     B P3_CURV_STATIC_vs_G14 mae_all       G14 P3_CURV_STATIC -0.0104   -0.0313     0.0063  -0.0299    0.0076       0.2012        0.0094  0.0262      -0.0165       90              43               0        5   -0.0145   -0.0071              True    0.02             False      False
     B   P3_CURV_RESP_vs_G14 mae_all       G14   P3_CURV_RESP -0.0058   -0.0189     0.0134  -0.0201    0.0113       0.5094        0.0082  0.0229       0.0062       90              42               0        5   -0.0090   -0.0010              True    0.02             False      False
     B P3_CURV_ENERGY_vs_G14 mae_all       G14 P3_CURV_ENERGY -0.0067   -0.0184     0.0081  -0.0187    0.0079       0.3158        0.0066  0.0184       0.0016       90              39               0        5   -0.0099   -0.0037              True    0.02             False      False
     B  P3_MAG_STATIC_vs_G14 mae_all       G14  P3_MAG_STATIC -0.0293   -0.0578     0.0126  -0.0625    0.0059       0.1740        0.0184  0.0515      -0.0281       90              32               0        5   -0.0368   -0.0128              True    0.02             False      False
     B    P3_MAG_RESP_vs_G14 mae_all       G14    P3_MAG_RESP -0.0714   -0.1284    -0.0315  -0.1366   -0.0349       0.0002        0.0250  0.0701      -0.0576       90              28               0        5   -0.0847   -0.0543              True    0.02             False      False
     B  P3_MAG_ENERGY_vs_G14 mae_all       G14  P3_MAG_ENERGY -0.0314   -0.0776     0.0013  -0.0840   -0.0017       0.0626        0.0201  0.0562      -0.0215       90              37               0        5   -0.0418   -0.0163              True    0.02             False      False
     B           G14_vs_FLAT mae_all      FLAT            G14  0.0953    0.0046     0.1581   0.0255    0.1778       0.0374        0.0407  0.1140       0.0614       90              58               5        5    0.0491    0.1050              True    0.02              True       True
    BR  P3_DIR_STATIC_vs_G14 mae_all       G14  P3_DIR_STATIC -0.1850   -0.2462    -0.0909  -0.2620   -0.1121       0.0000        0.0411  0.1150      -0.1362       90              13               0        5   -0.1930   -0.1417              True    0.02             False      False
    BR    P3_DIR_RESP_vs_G14 mae_all       G14    P3_DIR_RESP -0.1738   -0.2598    -0.0634  -0.2963   -0.0851       0.0002        0.0547  0.1533      -0.1129       90              12               0        5   -0.1816   -0.1052              True    0.02             False      False
    BR  P3_DIR_ENERGY_vs_G14 mae_all       G14  P3_DIR_ENERGY -0.1651   -0.2240    -0.0888  -0.2440   -0.1036       0.0000        0.0365  0.1021      -0.1473       90              11               0        5   -0.1724   -0.1235              True    0.02             False      False
    BR P3_DIR_SUPPORT_vs_G14 mae_all       G14 P3_DIR_SUPPORT -0.1018   -0.1556    -0.0292  -0.1642   -0.0387       0.0062        0.0322  0.0902      -0.0919       90               7               0        5   -0.1144   -0.0828              True    0.02             False      False
    BR P3_CURV_STATIC_vs_G14 mae_all       G14 P3_CURV_STATIC -0.0076   -0.0280     0.0092  -0.0266    0.0105       0.3394        0.0093  0.0261      -0.0127       90              40               1        5   -0.0119   -0.0044              True    0.02             False      False
