[10:45:34] gen6 Phase 0 -> runs/gen6_phase0
[10:45:35] step 1/7  provenance
[10:45:35] step 2/7  chemistry map over all 190 extractants
[10:45:35] step 3/7  BASE91 vs EXPANDED152 cohort comparison
[10:45:36] step 4/7  fixed-test BASE/EXPANDED split machinery
[10:45:36] step 5/7  reproduction of the gen5 champion
[10:45:41]     refit unseen_chemotype seed 104729 (5s)
[10:45:47]     refit unseen_chemotype seed 130363 (11s)
[10:45:52]     refit unseen_chemotype seed 155921 (16s)
[10:45:58]     refit unseen_chemotype seed 196613 (22s)
[10:46:04]     refit unseen_chemotype seed 262147 (27s)
[10:46:09]     refit unseen_ligand seed 104729 (33s)
[10:46:15]     refit unseen_ligand seed 130363 (38s)
[10:46:21]     refit unseen_ligand seed 155921 (44s)
[10:46:26]     refit unseen_ligand seed 196613 (50s)
[10:46:32]     refit unseen_ligand seed 262147 (56s)
[10:46:38]     refit unseen_series seed 104729 (62s)
[10:46:45]     refit unseen_series seed 130363 (68s)
[10:46:51]     refit unseen_series seed 155921 (74s)
[10:46:57]     refit unseen_series seed 196613 (81s)
[10:47:03]     refit unseen_series seed 262147 (87s)
[10:47:10]     refit unseen_conditions seed 104729 (94s)
[10:47:17]     refit unseen_conditions seed 130363 (100s)
[10:47:23]     refit unseen_conditions seed 155921 (107s)
[10:47:30]     refit unseen_conditions seed 196613 (114s)
[10:47:37]     refit unseen_conditions seed 262147 (120s)
[10:47:37] step 6/7  offset vs shape decomposition of the published gen5 OOF
[10:47:41] step 7/7  retrospective diversity pilot
[10:47:41]     /Users/lilshadix/PycharmProjects/ml_separator/.venv/bin/python /Users/lilshadix/PycharmProjects/ml_separator/scripts/run_diversity_causal.py --pilot --output-dir runs/gen6_phase0/pilot
[10:48:12] validation ok=True; marker=runs/gen6_phase0/_SUCCESS.json
[10:48:12] written to runs/gen6_phase0
